X1,X2,y
0.5759806262706073,-0.36189675826601503,0
0.8400009142126827,1.1690157874960376,1
-0.09853575256544167,0.48528220617861983,0
-0.8549006667843911,0.8195654672964526,1
0.3588615112074204,-0.09113208761125874,0
0.4480373936540065,1.1380295975653283,1
0.3572625920353406,0.06732627862030549,0
-0.9875820985572588,-0.3630544142212475,1
0.12717887232862693,0.22268204511186243,0
1.1137762679487895,0.06703202709983302,1
-0.4987907904835316,0.39314813740091903,0
-0.2102031161671276,0.9747845537421762,1
0.3565332546142442,0.11478257458276542,0
-0.9505031405934509,-0.8220962034602826,1
-0.3483544541004435,0.2689975063084562,0
-0.7347531376307748,1.0356636374710897,1
0.4377804057496004,0.14501097448082179,0
-0.38377280806910863,0.889711775837632,1
0.4090935847526387,0.005462676229793184,0
1.0905491446079494,0.630535437774959,1
0.1368955418960635,0.2935584205452175,0
1.1725130313954266,-1.051702418941316,1
0.39688211057297246,0.1579612347058345,0
1.0260732732718745,1.109818374879522,1
-0.4529083565033269,0.33860193861753335,0
-1.0434493441175274,0.884134971585333,1
-0.35618536532128087,0.5661176685260034,0
0.12209020239359991,0.8539407724171583,1
0.30778919723562087,-0.1403073163149253,0
0.142830841235138,0.8339982574757422,1
0.5891268389610358,-0.2518791469770022,0
-1.088411629672877,-0.8558988917342821,1
-0.12562257043224995,0.37640206035358126,0
-0.6003333590771196,0.9802129105166144,1
0.43049181027828237,0.0720374987836872,0
-1.177838264742559,1.036509013139201,1
-0.5785987143928717,0.2844324723402407,0
-1.0043266944391016,-0.22711290184180344,1
-0.3066211654511036,0.5152183777540797,0
-0.969279943968003,0.09620631638170851,1
-0.16094675873548764,0.5701986776608747,0
0.8920888648324503,-0.5423197605634182,1
-0.5827442885932166,0.18842788351367679,0
-0.6349114977398619,0.845232651830317,1
-0.3867626582716064,-0.21970881998191044,0
-1.1928476435539543,-0.3815805944096542,1
0.2483130231218862,0.5846927526245764,0
1.1957698194246955,-0.5906781827293385,1
0.460762198637157,0.24306678413125687,0
-0.11993457898071713,1.1778518135435188,1
0.5721563243597535,0.538747103868738,0
0.8962034841609792,-0.002463128187843666,1
0.1161445926576859,0.2812069328444765,0
-0.8427930384836633,0.7870518727277387,1
0.45075792394211056,-0.17554797305968384,0
-1.0521995668768014,0.028699976539386052,1
-0.47715738368966637,0.2476875597204387,0
0.8090307804353465,0.8871866695732951,1
-0.36701527630337394,-0.04354744397368987,0
-0.43011135675487455,1.1114225564873719,1
-0.3670238705153579,0.30863912376041414,0
1.1987607309767012,0.4222465203247423,1
0.3295801245849609,0.021594593127898687,0
1.0441292610781867,-0.7276422764512089,1
-0.4663845654560296,0.5806872446627755,0
0.9803258652228033,0.3567827408061732,1
0.19257238780942665,0.46741343681761593,0
-0.9253867702452829,1.0931355726791863,1
0.595902124891146,-0.5135533642571729,0
0.8295232770407612,-0.08583550822817587,1
0.2542992584956556,-0.12624988112210278,0
0.1432816077020478,1.135544454602375,1
0.22142977488609805,-0.13629660380621061,0
-1.0207859499758019,0.8395398601612765,1
0.2760962820313481,0.4627487142474041,0
1.1483495737597629,0.48491735586077533,1
-0.25842235043941425,0.29689498796093916,0
1.0348497668675702,-0.9334170601751268,1
0.037732846330117975,0.5615105042777491,0
-0.8883692316682579,-0.6033914914555247,1
0.3726308786195258,0.35208731885302813,0
1.1095716268058826,-0.7573966106196084,1
0.5185243940053748,0.40515395256664,0
-1.1591926610754368,0.7877941980362966,1
-0.17077155176879122,0.2994807342025323,0
-0.886278048540675,-0.5954918622958116,1
-0.5676851517400738,0.12335422291679532,0
-1.1825523904496462,-0.3597634196846283,1
-0.15144947919677565,0.5729396765983434,0
0.47055534617268946,0.8228906893196508,1
0.3253837850529611,0.14748043116441517,0
0.9199062453428488,1.0690876230476887,1
0.1826427039729317,0.4434757659571579,0
-0.9150801095570004,0.19977483296128773,1
0.2651099349094318,0.05637714814739542,0
-0.807723971574014,0.7726475542956229,1
0.30596077263018184,0.43872209473184476,0
1.1588083322822114,0.6398422614271007,1
-0.24418315397675572,0.36316619225901897,0
-0.06966602179376613,0.8412861380306232,1
0.3766504046731306,0.5942381666966587,0
1.1283273914289809,0.9872718105146041,1
0.5557846976695674,0.4119853749018596,0
0.030513693407285825,1.0098475222988135,1
0.28334087488839316,-0.11490862095795001,0
1.0017673710249917,0.35463195777046574,1
0.3691518766137094,-0.3100644713422611,0
0.1288886146716559,0.8888828286801924,1
-0.22414164911863066,-0.20633223064972167,0
-0.34703154545814685,1.1587180131469754,1
-0.3340436277745497,0.23058958709576977,0
-0.2161790993051832,1.0812088845332442,1
0.5885360591457687,-0.3881154408061134,0
0.8528382341848164,-0.3161110372540974,1
-0.33736575717684075,0.01648182993458741,0
-0.7043396074274106,0.8501678452501812,1
0.34715712785189845,-0.24382279969219356,0
0.9256331220179638,0.2012906465320784,1
0.5923388989221461,-0.558925851045596,0
1.0417692934465936,0.5512939632336493,1
-0.1689427560714969,0.2722694342381996,0
0.23246748257610128,0.927805793076997,1
-0.33550705736856895,-0.015597073694481933,0
1.117674928992035,0.556421106489351,1
-0.18167216794216734,0.29946046655649833,0
0.8391849007969848,0.7632339230250823,1
0.34571755908155977,-0.16798154528447193,0
-0.9970716536514375,-0.7445664679488899,1
-0.0904373099257745,0.21849168379964976,0
-0.940017776057644,-0.15539686099094796,1
0.5328725993190122,-0.27220249256879175,0
-0.9403848379518496,-0.5450868644711592,1
0.3212411917760941,0.327847678463406,0
0.7444009919728835,0.9072430856681429,1
0.18952321349333956,0.24101403958592066,0
-0.4441683747338179,0.8253876051206427,1
-0.01960486313101295,0.561750714128743,0
-0.9329924828724527,0.8580443746439879,1
-0.2898308694064396,0.1538273668049906,0
0.6888805535962187,0.9775776010461,1
-0.402423068662165,0.1881697329720588,0
-0.842164839188707,0.9148355140969486,1
-0.3842327656176622,0.027596763637850297,0
0.5302758921241112,0.9050029995742553,1
0.4959940203799187,0.06666955878799985,0
0.8085493932618125,0.956667645023103,1
0.26428759997882423,0.22269692558132298,0
1.089859423044564,0.7188306088425034,1
0.18538212887004235,0.37398699629543763,0
-1.0687990586998128,0.6014362172588801,1
-0.4487545309471352,-0.03581804253200582,0
0.8151014492595925,0.5254809076958795,1
0.36204939451459317,-0.33115708115826953,0
0.9804798838847112,0.4935503359235073,1
-0.3231014923355585,-0.24227525464205882,0
-0.25668342323359206,0.8473984498489542,1
0.3818151387506744,-0.09662652065294192,0
-0.9222007521916771,-0.8655026032777394,1
0.5759259792765747,-0.04288445001442032,0
-0.15883428663767174,0.9721148456630129,1
0.3044590191045182,0.5126683412070259,0
0.8025255144909209,-0.7564181826628704,1
-0.33578698669038076,-0.09978310389553358,0
-1.133772401173791,-0.8852472524464655,1
0.27342075481859707,0.0995578795254321,0
